============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/vlpavlov/PycharmProjects/mixinforge/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/vlpavlov/PycharmProjects/mixinforge
configfile: pyproject.toml
collected 384 items
tests/utility_functions/test_package_manager.py::test_uninstall_nonexistent_package_without_verification_succeeds[False] PASSED [ 69%]
tests/utility_functions/test_package_manager.py::test_install_with_verification_detects_missing_module PASSED [ 69%]
tests/utility_functions/test_package_manager.py::test_uninstall_with_verification_detects_remaining_distribution PASSED [ 70%]
tests/utility_functions/test_package_manager.py::test_install_accepts_single_char_package_name PASSED [ 70%]
tests/utility_functions/test_package_manager.py::test_install_accepts_complex_valid_version PASSED [ 70%]
tests/utility_functions/test_package_manager.py::test_install_accepts_package_with_hyphens_underscores PASSED [ 70%]
tests/utility_functions/test_package_manager_uninstall_verification.py::test_uninstall_verification_ignores_stdlib_import_name PASSED [ 71%]
tests/utility_functions/test_package_manager_uninstall_verification.py::test_uninstall_verification_falls_back_to_import_name PASSED [ 71%]
tests/utility_functions/test_package_manager_uninstall_verification.py::test_uninstall_verification_passes_when_distribution_not_found PASSED [ 71%]
tests/utility_functions/test_package_manager_uninstall_verification.py::test_uninstall_verification_fails_when_distribution_still_exists PASSED [ 71%]
tests/utility_functions/test_package_manager_uninstall_verification.py::test_uninstall_verification_passes_when_same_distribution_found PASSED [ 72%]
tests/utility_functions/test_package_manager_uninstall_verification.py::test_uninstall_verification_passes_when_multiple_distributions_found PASSED [ 72%]
tests/utility_functions/test_transform_instances.py::test_transform_simple_list PASSED [ 72%]
tests/utility_functions/test_transform_instances.py::test_transform_nested_dict PASSED [ 72%]
tests/utility_functions/test_transform_instances.py::test_transform_nested_target_objects PASSED [ 73%]
tests/utility_functions/test_transform_instances.py::test_no_transformation_when_no_matches PASSED [ 73%]
tests/utility_functions/test_transform_instances.py::test_transform_dict_keys PASSED [ 73%]
tests/utility_functions/test_transform_instances.py::test_transform_dict_values PASSED [ 73%]
tests/utility_functions/test_transform_instances.py::test_transform_tuple PASSED [ 74%]
tests/utility_functions/test_transform_instances.py::test_transform_set PASSED [ 74%]
tests/utility_functions/test_transform_instances.py::test_transform_to_different_type PASSED [ 74%]
tests/utility_functions/test_transform_instances.py::test_deduplication_preserves_identity PASSED [ 75%]
tests/utility_functions/test_transform_instances.py::test_transform_empty_collection PASSED [ 75%]
tests/utility_functions/test_transform_instances.py::test_cycle_handling PASSED [ 75%]
tests/utility_functions/test_transform_instances.py::test_transform_with_none_values PASSED [ 75%]
tests/utility_functions/test_transform_instances.py::test_transform_complex_nested_structure PASSED [ 76%]
tests/utility_functions/test_transform_instances.py::test_transform_preserves_non_target_structure PASSED [ 76%]
tests/utility_functions/test_transform_instances.py::test_transform_atomic_target_type PASSED [ 76%]
tests/utility_functions/test_transform_instances.py::test_non_type_classinfo_raises_typeerror PASSED [ 76%]
tests/utility_functions/test_transform_instances.py::test_various_invalid_classinfo_raise_typeerror[None] PASSED [ 77%]
tests/utility_functions/test_transform_instances.py::test_various_invalid_classinfo_raise_typeerror[42] PASSED [ 77%]
tests/utility_functions/test_transform_instances.py::test_various_invalid_classinfo_raise_typeerror[str] PASSED [ 77%]
tests/utility_functions/test_transform_instances.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo3] PASSED [ 77%]
tests/utility_functions/test_transform_instances.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo4] PASSED [ 78%]
tests/utility_functions/test_transform_instances.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo5] PASSED [ 78%]
tests/utility_functions/test_transform_instances.py::test_various_invalid_classinfo_raise_typeerror[invalid_classinfo6] PASSED [ 78%]
tests/utility_functions/test_transform_instances.py::test_non_callable_transform_fn_raises_typeerror PASSED [ 78%]
tests/utility_functions/test_transform_instances.py::test_various_non_callable_transform_fn_raise_typeerror[None] PASSED [ 79%]
tests/utility_functions/test_transform_instances.py::test_various_non_callable_transform_fn_raise_typeerror[42] PASSED [ 79%]
tests/utility_functions/test_transform_instances.py::test_various_non_callable_transform_fn_raise_typeerror[string] PASSED [ 79%]
tests/utility_functions/test_transform_instances.py::test_various_non_callable_transform_fn_raise_typeerror[invalid_fn3] PASSED [ 79%]
tests/utility_functions/test_transform_instances.py::test_various_non_callable_transform_fn_raise_typeerror[invalid_fn4] PASSED [ 80%]
tests/utility_functions/test_transform_instances.py::test_transform_applies_to_root_object PASSED [ 80%]
tests/utility_functions/test_transform_instances.py::test_transform_with_multiple_types_in_hierarchy PASSED [ 80%]
tests/utility_functions/test_transform_instances.py::test_cycle_preservation_in_list PASSED [ 80%]
tests/utility_functions/test_transform_instances.py::test_cycle_preservation_with_shared_structure PASSED [ 81%]
tests/utility_functions/test_transform_instances.py::test_transform_preserves_object_cycles PASSED [ 81%]
tests/utility_functions/test_transform_instances.py::test_cycle_with_dict_key_transformation PASSED [ 81%]
tests/utility_functions/test_transform_instances.py::test_multiple_independent_cycles PASSED [ 82%]
tests/utility_functions/test_transform_instances.py::test_deeply_nested_with_cycle PASSED [ 82%]
tests/utility_functions/test_transform_instances.py::test_cycle_in_mixed_collection_types PASSED [ 82%]
tests/utility_functions/test_transform_instances.py::test_shallow_transformation_stops_at_nested_target PASSED [ 82%]
tests/utility_functions/test_transform_instances.py::test_shallow_transformation_traverses_non_target_containers PASSED [ 83%]
tests/utility_functions/test_transform_instances.py::test_shallow_transformation_multilevel_nesting PASSED [ 83%]
tests/utility_functions/test_transform_instances.py::test_shallow_transformation_sibling_targets_in_container PASSED [ 83%]
tests/utility_functions/test_transform_instances.py::test_shallow_transformation_shared_nested_target PASSED [ 83%]
tests/utility_functions/test_transform_instances.py::test_deep_transformation_default_is_true PASSED [ 84%]
tests/utility_functions/test_transform_instances.py::test_shallow_transformation_mixed_containers PASSED [ 84%]
tests/utility_functions/test_transform_instances.py::test_transform_with_tuple_of_types PASSED [ 84%]
tests/utility_functions/test_transform_instances.py::test_transform_with_nested_tuple_of_types PASSED [ 84%]
tests/utility_functions/test_transform_instances.py::test_transform_with_union_type PASSED [ 85%]
tests/utility_functions/test_transform_instances.py::test_transform_with_empty_tuple PASSED [ 85%]
tests/utility_functions/test_transform_instances.py::test_transform_with_single_type_in_tuple PASSED [ 85%]
tests/utility_functions/test_transform_instances.py::test_transform_multiple_types_in_nested_structure PASSED [ 85%]
tests/utility_functions/test_transform_instances_coverage.py::test_safe_recreate_falls_back_to_tuple_for_broken_tuple_subclass PASSED [ 86%]
tests/utility_functions/test_transform_instances_coverage.py::test_safe_recreate_falls_back_to_set_for_broken_set_subclass PASSED [ 86%]
tests/utility_functions/test_transform_instances_coverage.py::test_safe_recreate_falls_back_to_list_for_other_broken_types PASSED [ 86%]
tests/utility_functions/test_transform_instances_coverage.py::test_safe_recreate_preserves_defaultdict_subclass_attributes PASSED [ 86%]
tests/utility_functions/test_transform_instances_coverage.py::test_safe_recreate_defaultdict_subclass_without_original PASSED [ 87%]
tests/utility_functions/test_transform_instances_coverage.py::test_safe_recreate_plain_defaultdict PASSED [ 87%]
tests/utility_functions/test_transform_instances_coverage.py::test_copy_instance_attributes_with_no_dict PASSED [ 87%]
tests/utility_functions/test_transform_instances_coverage.py::test_immutable_iterable_unchanged_returns_original PASSED [ 88%]
tests/utility_functions/test_transform_instances_coverage.py::test_generic_mapping_unchanged_returns_original PASSED [ 88%]
tests/utility_functions/test_transform_instances_coverage.py::test_generic_mapping_non_dict_uses_safe_recreate PASSED [ 88%]
tests/utility_functions/test_transform_instances_coverage.py::test_generic_iterable_unchanged_returns_original PASSED [ 88%]
tests/utility_functions/test_transform_instances_coverage.py::test_generic_iterable_with_targets_transforms PASSED [ 89%]
tests/utility_functions/test_transform_instances_coverage.py::test_custom_object_with_slots_unchanged_returns_original PASSED [ 89%]
tests/utility_functions/test_transform_instances_coverage.py::test_custom_object_with_slots_transforms_attributes PASSED [ 89%]
tests/utility_functions/test_transform_instances_coverage.py::test_custom_object_with_uninitialized_slots_skips_missing PASSED [ 89%]
tests/utility_functions/test_transform_instances_coverage.py::test_object_without_dict_or_slots_returns_unchanged PASSED [ 90%]
tests/utility_functions/test_transform_instances_coverage.py::test_deep_transformation_false_stops_at_transformed_instances PASSED [ 90%]
tests/utility_functions/test_transform_instances_coverage.py::test_deep_transformation_false_on_direct_target PASSED [ 90%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_called_once_per_unique_instance PASSED [ 90%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_dedup_with_nested_structure PASSED [ 91%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_dedup_multiple_unique_instances PASSED [ 91%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_dedup_in_object_attributes PASSED [ 91%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_dedup_with_cycles PASSED [ 91%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_dedup_dict_key_and_value PASSED [ 92%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_dedup_set_elements PASSED [ 92%]
tests/utility_functions/test_transform_instances_dedup.py::test_transform_dedup_preserves_identity_in_result PASSED [ 92%]
tests/utility_functions/test_transform_instances_defaultdict.py::test_defaultdict_subclass_and_factory_survive_transformation PASSED [ 92%]
tests/utility_functions/test_transform_instances_edge_cases.py::test_iterator_consumption_loses_elements PASSED [ 93%]
tests/utility_functions/test_transform_instances_edge_cases.py::test_nested_iterator_is_converted_to_list PASSED [ 93%]
tests/utility_functions/test_transform_instances_edge_cases.py::test_frozen_dataclass_transformation PASSED [ 93%]
tests/utility_functions/test_transform_instances_edge_cases.py::test_mapping_subclass_constructor_mismatch PASSED [ 94%]
tests/utility_functions/test_transform_instances_edge_cases.py::test_dataclass_multifield_reconstruction_preserves_field_mapping PASSED [ 94%]
tests/utility_functions/test_transform_instances_extra.py::test_defaultdict_factory_preserved_and_items_transformed PASSED [ 94%]
tests/utility_functions/test_transform_instances_extra.py::test_plain_object_attributes_reconstructed PASSED [ 94%]
tests/utility_functions/test_transform_instances_extra.py::test_slots_object_attributes_reconstructed PASSED [ 95%]
tests/utility_functions/test_transform_instances_extra.py::test_set_mutable_iterable_handled_correctly PASSED [ 95%]
tests/utility_functions/test_transform_instances_extra.py::test_cycle_handling_no_infinite_recursion PASSED [ 95%]
tests/utility_functions/test_traversal_logic.py::test_traverse_slots_only PASSED [ 95%]
tests/utility_functions/test_traversal_logic.py::test_traverse_inherited_slots PASSED [ 96%]
tests/utility_functions/test_traversal_logic.py::test_traverse_mixed_slots_and_dict PASSED [ 96%]
tests/utility_functions/test_traversal_logic.py::test_properties_are_skipped PASSED [ 96%]
tests/utility_functions/test_traversal_logic.py::test_uninitialized_slots_are_skipped PASSED [ 96%]
tests/utility_functions/test_traversal_logic.py::test_traverse_dict_keys_in_mapping PASSED [ 97%]
tests/utility_functions/test_traversal_logic.py::test_traverse_dict_keys_in_mixed_structure PASSED [ 97%]
tests/utility_functions/test_traversal_logic.py::test_iterable_subclass_attributes_and_items_traversed PASSED [ 97%]
tests/utility_functions/test_traversal_logic.py::test_custom_mapping_traverses_attributes_and_keys PASSED [ 97%]
tests/utility_functions/test_traversal_logic.py::test_shallow_search_stops_at_nested_target PASSED [ 98%]
tests/utility_functions/test_traversal_logic.py::test_shallow_search_traverses_non_target_containers PASSED [ 98%]
tests/utility_functions/test_traversal_logic.py::test_shallow_search_multilevel_nesting PASSED [ 98%]
tests/utility_functions/test_traversal_logic.py::test_shallow_search_sibling_targets_in_container PASSED [ 98%]
tests/utility_functions/test_traversal_logic.py::test_shallow_search_mixed_containers PASSED [ 99%]
tests/utility_functions/test_traversal_logic.py::test_deep_search_default_is_true PASSED [ 99%]
tests/utility_functions/test_traversal_performance.py::test_many_kwargs_traversal_performance PASSED [ 99%]
tests/utility_functions/test_traversal_performance.py::test_kwargs_traversal_correctness PASSED [100%]
============================= 384 passed in 15.30s =============================
